"size","Time","tree","treat"
4.59,258,15,"ozone"
3.73,152,16,"ozone"
4.15,174,16,"ozone"
4.61,201,16,"ozone"
4.87,227,16,"ozone"
4.93,258,16,"ozone"
4.67,152,17,"ozone"
4.88,174,17,"ozone"
5.18,201,17,"ozone"
5.34,227,17,"ozone"
5.49,258,17,"ozone"
2.96,152,18,"ozone"
3.47,174,18,"ozone"
3.76,201,18,"ozone"
3.89,227,18,"ozone"
4.3,258,18,"ozone"
3.24,152,19,"ozone"
3.93,174,19,"ozone"
4.76,201,19,"ozone"
4.62,227,19,"ozone"
4.64,258,19,"ozone"
4.36,152,20,"ozone"
4.77,174,20,"ozone"
5.02,201,20,"ozone"
5.26,227,20,"ozone"
5.45,258,20,"ozone"
4.04,152,21,"ozone"
4.64,174,21,"ozone"
4.86,201,21,"ozone"
5.09,227,21,"ozone"
5.25,258,21,"ozone"
3.53,152,22,"ozone"
4.25,174,22,"ozone"
4.68,201,22,"ozone"
4.97,227,22,"ozone"
5.18,258,22,"ozone"
4.22,152,23,"ozone"
4.69,174,23,"ozone"
5.07,201,23,"ozone"
5.37,227,23,"ozone"
5.58,258,23,"ozone"
2.79,152,24,"ozone"
3.1,174,24,"ozone"
3.3,201,24,"ozone"
3.38,227,24,"ozone"
3.55,258,24,"ozone"
3.3,152,25,"ozone"
3.9,174,25,"ozone"
4.34,201,25,"ozone"
4.96,227,25,"ozone"
5.4,258,25,"ozone"
3.34,152,26,"ozone"
3.81,174,26,"ozone"
4.21,201,26,"ozone"
4.54,227,26,"ozone"
4.86,258,26,"ozone"
3.76,152,27,"ozone"
4.36,174,27,"ozone"
4.7,201,27,"ozone"
5.44,227,27,"ozone"
5.32,258,27,"ozone"
4.49,152,28,"ozone"
4.76,174,28,"ozone"
5.15,201,28,"ozone"
5.37,227,28,"ozone"
5.56,258,28,"ozone"
4.88,152,29,"ozone"
5.14,174,29,"ozone"
5.52,201,29,"ozone"
6.08,227,29,"ozone"
6.17,258,29,"ozone"
4.88,152,30,"ozone"
5.32,174,30,"ozone"
5.63,201,30,"ozone"
5.75,227,30,"ozone"
5.94,258,30,"ozone"
3.8,152,31,"ozone"
4.16,174,31,"ozone"
4.45,201,31,"ozone"
4.89,227,31,"ozone"
5.05,258,31,"ozone"
4.46,152,32,"ozone"
4.62,174,32,"ozone"
5,201,32,"ozone"
5.4,227,32,"ozone"
5.49,258,32,"ozone"
4.29,152,33,"ozone"
4.82,174,33,"ozone"
5.32,201,33,"ozone"
5.46,227,33,"ozone"
5.5,258,33,"ozone"
4.06,152,34,"ozone"
4.58,174,34,"ozone"
4.81,201,34,"ozone"
5.12,227,34,"ozone"
5.27,258,34,"ozone"
5.16,152,35,"ozone"
5.43,174,35,"ozone"
5.71,201,35,"ozone"
6.08,227,35,"ozone"
6.21,258,35,"ozone"
3.81,152,36,"ozone"
4.12,174,36,"ozone"
4.42,201,36,"ozone"
4.62,227,36,"ozone"
4.6,258,36,"ozone"
5.09,152,37,"ozone"
5.62,174,37,"ozone"
5.9,201,37,"ozone"
6.36,227,37,"ozone"
6.49,258,37,"ozone"
4.13,152,38,"ozone"
4.71,174,38,"ozone"
5.27,201,38,"ozone"
5.56,227,38,"ozone"
5.72,258,38,"ozone"
4.85,152,39,"ozone"
5.36,174,39,"ozone"
5.52,201,39,"ozone"
5.96,227,39,"ozone"
6.13,258,39,"ozone"
4.11,152,40,"ozone"
4.62,174,40,"ozone"
4.95,201,40,"ozone"
5.28,227,40,"ozone"
5.43,258,40,"ozone"
4.95,152,41,"ozone"
5.39,174,41,"ozone"
5.82,201,41,"ozone"
6.42,227,41,"ozone"
6.48,258,41,"ozone"
4.36,152,42,"ozone"
4.65,174,42,"ozone"
5.04,201,42,"ozone"
5.38,227,42,"ozone"
5.47,258,42,"ozone"
4.05,152,43,"ozone"
4.65,174,43,"ozone"
5.09,201,43,"ozone"
5.44,227,43,"ozone"
5.6,258,43,"ozone"
3.76,152,44,"ozone"
4.27,174,44,"ozone"
4.59,201,44,"ozone"
5.1,227,44,"ozone"
5.25,258,44,"ozone"
2.84,152,45,"ozone"
3.25,174,45,"ozone"
3.69,201,45,"ozone"
4.16,227,45,"ozone"
4.21,258,45,"ozone"
4.33,152,46,"ozone"
4.8,174,46,"ozone"
5.09,201,46,"ozone"
5.42,227,46,"ozone"
5.61,258,46,"ozone"
3.99,152,47,"ozone"
4.55,174,47,"ozone"
4.91,201,47,"ozone"
5.26,227,47,"ozone"
5.3,258,47,"ozone"
3.5,152,48,"ozone"
3.75,174,48,"ozone"
3.97,201,48,"ozone"
4.71,227,48,"ozone"
4.85,258,48,"ozone"
3.31,152,49,"ozone"
3.45,174,49,"ozone"
4.16,201,49,"ozone"
4.48,227,49,"ozone"
4.54,258,49,"ozone"
3.03,152,50,"ozone"
3.55,174,50,"ozone"
3.97,201,50,"ozone"
4.4,227,50,"ozone"
4.58,258,50,"ozone"
3.27,152,51,"ozone"
3.83,174,51,"ozone"
4.44,201,51,"ozone"
4.8,227,51,"ozone"
4.89,258,51,"ozone"
3.56,152,52,"ozone"
4.18,174,52,"ozone"
4.7,201,52,"ozone"
5.27,227,52,"ozone"
5.28,258,52,"ozone"
3.39,152,53,"ozone"
3.73,174,53,"ozone"
3.92,201,53,"ozone"
4.11,227,53,"ozone"
4.15,258,53,"ozone"
3.72,152,54,"ozone"
4.16,174,54,"ozone"
4.55,201,54,"ozone"
5.03,227,54,"ozone"
5.02,258,54,"ozone"
4.53,152,55,"control"
5.05,174,55,"control"
5.18,201,55,"control"
5.41,227,55,"control"
5.42,258,55,"control"
4.97,152,56,"control"
5.32,174,56,"control"
5.83,201,56,"control"
6.29,227,56,"control"
6.45,258,56,"control"
4.37,152,57,"control"
4.81,174,57,"control"
5.03,201,57,"control"
5.19,227,57,"control"
5.4,258,57,"control"
4.58,152,58,"control"
4.99,174,58,"control"
5.37,201,58,"control"
5.68,227,58,"control"
5.93,258,58,"control"
4,152,59,"control"
4.5,174,59,"control"
4.92,201,59,"control"
5.44,227,59,"control"
5.87,258,59,"control"
4.73,152,60,"control"
5.05,174,60,"control"
5.33,201,60,"control"
5.92,227,60,"control"
6.01,258,60,"control"
5.15,152,61,"control"
5.63,174,61,"control"
6.11,201,61,"control"
6.39,227,61,"control"
6.61,258,61,"control"
4.1,152,62,"control"
4.46,174,62,"control"
4.84,201,62,"control"
5.29,227,62,"control"
5.48,258,62,"control"
3.22,152,63,"control"
3.85,174,63,"control"
4.47,201,63,"control"
4.85,227,63,"control"
5.11,258,63,"control"
2.23,152,64,"control"
2.89,174,64,"control"
3.16,201,64,"control"
3.4,227,64,"control"
3.52,258,64,"control"
3.65,152,65,"control"
4.36,174,65,"control"
4.76,201,65,"control"
5.18,227,65,"control"
5.44,258,65,"control"
3.4,152,66,"control"
3.92,174,66,"control"
4.5,201,66,"control"
4.97,227,66,"control"
5.14,258,66,"control"
5.16,152,67,"control"
5.49,174,67,"control"
5.74,201,67,"control"
6.05,227,67,"control"
6.21,258,67,"control"
4.04,152,68,"control"
4.52,174,68,"control"
5.15,201,68,"control"
5.59,227,68,"control"
5.87,258,68,"control"
4.52,152,69,"control"
4.91,174,69,"control"
5.04,201,69,"control"
5.71,227,69,"control"
5.97,258,69,"control"
4.56,152,70,"control"
5.12,174,70,"control"
5.4,201,70,"control"
5.69,227,70,"control"
5.89,258,70,"control"
4.9,152,71,"control"
5.35,174,71,"control"
5.71,201,71,"control"
6.12,227,71,"control"
6.25,258,71,"control"
4.83,152,72,"control"
5.1,174,72,"control"
5.43,201,72,"control"
5.59,227,72,"control"
6.04,258,72,"control"
5.46,152,73,"control"
5.79,174,73,"control"
6.12,201,73,"control"
6.41,227,73,"control"
6.63,258,73,"control"
4.17,152,74,"control"
4.67,174,74,"control"
5.16,201,74,"control"
5.56,227,74,"control"
5.75,258,74,"control"
3.35,152,75,"control"
4.05,174,75,"control"
4.51,201,75,"control"
5.22,227,75,"control"
5.44,258,75,"control"
3.33,152,76,"control"
3.82,174,76,"control"
4.38,201,76,"control"
4.99,227,76,"control"
5.17,258,76,"control"
3.41,152,77,"control"
3.68,174,77,"control"
4.03,201,77,"control"
4.28,227,77,"control"
4.54,258,77,"control"
4.5,152,78,"control"
4.8,174,78,"control"
5.28,201,78,"control"
5.83,227,78,"control"
6.16,258,78,"control"
2.99,152,79,"control"
3.61,174,79,"control"
4.48,201,79,"control"
4.91,227,79,"control"
5.06,258,79,"control"
